User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 01:46:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.93842,-3.0363787e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   717     1.792e+02       -1.53172e+02     8.98274e+02      -1.532013983e+02        -1.532107461e+02        9.35e+02 
   718     1.795e+02       -1.53154e+02     8.97503e+02      -1.531976170e+02        -1.532107268e+02        9.37e+02 
   719     1.798e+02       -1.53190e+02     8.99189e+02      -1.532202502e+02        -1.532107408e+02        9.38e+02 
   720     1.800e+02       -1.53197e+02     8.99435e+02      -1.532114069e+02        -1.532107418e+02        9.39e+02 
   721     1.802e+02       -1.53180e+02     8.98686e+02      -1.532153516e+02        -1.532107486e+02        9.41e+02 
   722     1.805e+02       -1.53153e+02     8.97439e+02      -1.532240901e+02        -1.532107681e+02        9.42e+02 
   723     1.808e+02       -1.53190e+02     8.99022e+02      -1.532240885e+02        -1.532107876e+02        9.43e+02 
   724     1.810e+02       -1.53185e+02     8.98726e+02      -1.532102181e+02        -1.532107868e+02        9.44e+02 
   725     1.812e+02       -1.53143e+02     8.96851e+02      -1.531948520e+02        -1.532107636e+02        9.46e+02 
   726     1.815e+02       -1.53125e+02     8.96144e+02      -1.532143623e+02        -1.532107688e+02        9.47e+02 
   727     1.818e+02       -1.53197e+02     8.99345e+02      -1.532136738e+02        -1.532107730e+02        9.48e+02 
   728     1.820e+02       -1.53161e+02     8.97719e+02      -1.531995307e+02        -1.532107567e+02        9.50e+02 
   729     1.822e+02       -1.53182e+02     8.98710e+02      -1.532023222e+02        -1.532107445e+02        9.51e+02 
   730     1.825e+02       -1.53179e+02     8.98610e+02      -1.532084974e+02        -1.532107412e+02        9.52e+02 
   731     1.828e+02       -1.53162e+02     8.97876e+02      -1.532075440e+02        -1.532107366e+02        9.53e+02 
   732     1.830e+02       -1.53142e+02     8.96992e+02      -1.532333707e+02        -1.532107692e+02        9.55e+02 
   733     1.832e+02       -1.53181e+02     8.98640e+02      -1.532132216e+02        -1.532107728e+02        9.56e+02 
   734     1.835e+02       -1.53171e+02     8.98165e+02      -1.532050218e+02        -1.532107645e+02        9.57e+02 
   735     1.838e+02       -1.53163e+02     8.97820e+02      -1.532074807e+02        -1.532107598e+02        9.59e+02 
   736     1.840e+02       -1.53199e+02     8.99457e+02      -1.532150475e+02        -1.532107659e+02        9.60e+02 
   737     1.842e+02       -1.53145e+02     8.97017e+02      -1.532162557e+02        -1.532107738e+02        9.61e+02 
   738     1.845e+02       -1.53131e+02     8.96379e+02      -1.532274648e+02        -1.532107976e+02        9.62e+02 
   739     1.848e+02       -1.53193e+02     8.99101e+02      -1.532018614e+02        -1.532107849e+02        9.64e+02 
   740     1.850e+02       -1.53181e+02     8.98600e+02      -1.532130474e+02        -1.532107881e+02        9.65e+02 
   741     1.852e+02       -1.53157e+02     8.97497e+02      -1.532032686e+02        -1.532107774e+02        9.66e+02 
   742     1.855e+02       -1.53144e+02     8.96978e+02      -1.532093742e+02        -1.532107754e+02        9.68e+02 
   743     1.858e+02       -1.53146e+02     8.97063e+02      -1.532078544e+02        -1.532107712e+02        9.69e+02 
   744     1.860e+02       -1.53149e+02     8.97225e+02      -1.532073856e+02        -1.532107664e+02        9.70e+02 
   745     1.862e+02       -1.53174e+02     8.98364e+02      -1.531932516e+02        -1.532107416e+02        9.71e+02 
   746     1.865e+02       -1.53150e+02     8.97359e+02      -1.532159857e+02        -1.532107490e+02        9.73e+02 
   747     1.868e+02       -1.53161e+02     8.97838e+02      -1.532188264e+02        -1.532107604e+02        9.74e+02 
   748     1.870e+02       -1.53145e+02     8.97051e+02      -1.532058769e+02        -1.532107536e+02        9.75e+02 
   749     1.872e+02       -1.53161e+02     8.97791e+02      -1.532082274e+02        -1.532107500e+02        9.76e+02 
   750     1.875e+02       -1.53136e+02     8.96670e+02      -1.532092988e+02        -1.532107480e+02        9.78e+02 
   751     1.878e+02       -1.53127e+02     8.96283e+02      -1.531984015e+02        -1.532107307e+02        9.79e+02 
   752     1.880e+02       -1.53175e+02     8.98491e+02      -1.532129922e+02        -1.532107338e+02        9.80e+02 
   753     1.882e+02       -1.53192e+02     8.99234e+02      -1.532169582e+02        -1.532107426e+02        9.82e+02 
   754     1.885e+02       -1.53132e+02     8.96483e+02      -1.532153012e+02        -1.532107489e+02        9.83e+02 
   755     1.888e+02       -1.53133e+02     8.96537e+02      -1.532078598e+02        -1.532107449e+02        9.84e+02 
   756     1.890e+02       -1.53173e+02     8.98310e+02      -1.532013448e+02        -1.532107318e+02        9.85e+02 
   757     1.892e+02       -1.53179e+02     8.98656e+02      -1.532005516e+02        -1.532107176e+02        9.87e+02 
   758     1.895e+02       -1.53193e+02     8.99307e+02      -1.531998767e+02        -1.532107025e+02        9.88e+02 
   759     1.898e+02       -1.53126e+02     8.96324e+02      -1.532128550e+02        -1.532107055e+02        9.89e+02 
   760     1.900e+02       -1.53159e+02     8.97795e+02      -1.532016361e+02        -1.532106929e+02        9.91e+02 
   761     1.902e+02       -1.53150e+02     8.97401e+02      -1.532266584e+02        -1.532107150e+02        9.92e+02 
   762     1.905e+02       -1.53189e+02     8.99075e+02      -1.532120826e+02        -1.532107169e+02        9.93e+02 
   763     1.908e+02       -1.53156e+02     8.97578e+02      -1.532126758e+02        -1.532107196e+02        9.95e+02 
   764     1.910e+02       -1.53152e+02     8.97380e+02      -1.532089819e+02        -1.532107172e+02        9.96e+02 
   765     1.912e+02       -1.53148e+02     8.97202e+02      -1.532147616e+02        -1.532107228e+02        9.97e+02 
   766     1.915e+02       -1.53140e+02     8.96843e+02      -1.532125790e+02        -1.532107253e+02        9.98e+02 
   767     1.918e+02       -1.53174e+02     8.98372e+02      -1.532114405e+02        -1.532107263e+02        1.00e+03 
   768     1.920e+02       -1.53184e+02     8.98803e+02      -1.532106448e+02        -1.532107262e+02        1.00e+03 
   769     1.922e+02       -1.53161e+02     8.97769e+02      -1.531950223e+02        -1.532107047e+02        1.00e+03 
   770     1.925e+02       -1.53163e+02     8.97930e+02      -1.532146028e+02        -1.532107100e+02        1.00e+03 
   771     1.928e+02       -1.53190e+02     8.99117e+02      -1.532182263e+02        -1.532107203e+02        1.00e+03 
   772     1.930e+02       -1.53182e+02     8.98721e+02      -1.532007611e+02        -1.532107067e+02        1.01e+03 
   773     1.932e+02       -1.53168e+02     8.98125e+02      -1.532033228e+02        -1.532106966e+02        1.01e+03 
   774     1.935e+02       -1.53138e+02     8.96794e+02      -1.532186799e+02        -1.532107075e+02        1.01e+03 
   775     1.938e+02       -1.53146e+02     8.97117e+02      -1.532320538e+02        -1.532107365e+02        1.01e+03 
   776     1.940e+02       -1.53162e+02     8.97741e+02      -1.532091692e+02        -1.532107343e+02        1.01e+03 
   777     1.942e+02       -1.53138e+02     8.96700e+02      -1.532183964e+02        -1.532107447e+02        1.01e+03 
   778     1.945e+02       -1.53177e+02     8.98391e+02      -1.532006678e+02        -1.532107311e+02        1.01e+03 
   779     1.948e+02       -1.53189e+02     8.99009e+02      -1.532075545e+02        -1.532107268e+02        1.02e+03 
   780     1.950e+02       -1.53135e+02     8.96590e+02      -1.532036806e+02        -1.532107173e+02        1.02e+03 
   781     1.952e+02       -1.53171e+02     8.98232e+02      -1.532268071e+02        -1.532107390e+02        1.02e+03 
   782     1.955e+02       -1.53185e+02     8.98793e+02      -1.531996233e+02        -1.532107240e+02        1.02e+03 
   783     1.958e+02       -1.53160e+02     8.97743e+02      -1.532204616e+02        -1.532107371e+02        1.02e+03 
   784     1.960e+02       -1.53137e+02     8.96661e+02      -1.532018920e+02        -1.532107252e+02        1.02e+03 
   785     1.962e+02       -1.53159e+02     8.97679e+02      -1.532219349e+02        -1.532107402e+02        1.02e+03 
   786     1.965e+02       -1.53165e+02     8.97880e+02      -1.532011316e+02        -1.532107274e+02        1.02e+03 
   787     1.968e+02       -1.53189e+02     8.99031e+02      -1.532118437e+02        -1.532107289e+02        1.03e+03 
   788     1.970e+02       -1.53183e+02     8.98728e+02      -1.532106429e+02        -1.532107287e+02        1.03e+03 
   789     1.972e+02       -1.53222e+02     9.00504e+02      -1.532188924e+02        -1.532107397e+02        1.03e+03 
   790     1.975e+02       -1.53177e+02     8.98436e+02      -1.532173323e+02        -1.532107484e+02        1.03e+03 
   791     1.978e+02       -1.53193e+02     8.99135e+02      -1.532186833e+02        -1.532107590e+02        1.03e+03 
   792     1.980e+02       -1.53173e+02     8.98211e+02      -1.532199891e+02        -1.532107713e+02        1.03e+03 
   793     1.982e+02       -1.53169e+02     8.98006e+02      -1.532100585e+02        -1.532107703e+02        1.03e+03 
   794     1.985e+02       -1.53210e+02     8.99849e+02      -1.532077736e+02        -1.532107663e+02        1.03e+03 
   795     1.988e+02       -1.53146e+02     8.96990e+02      -1.531995507e+02        -1.532107515e+02        1.04e+03 
   796     1.990e+02       -1.53153e+02     8.97399e+02      -1.532150125e+02        -1.532107572e+02        1.04e+03 
   797     1.992e+02       -1.53153e+02     8.97371e+02      -1.532162267e+02        -1.532107644e+02        1.04e+03 
   798     1.995e+02       -1.53170e+02     8.98107e+02      -1.532048256e+02        -1.532107565e+02        1.04e+03 
   799     1.998e+02       -1.53173e+02     8.98278e+02      -1.532057371e+02        -1.532107499e+02        1.04e+03 
   800     2.000e+02       -1.53182e+02     8.98704e+02      -1.532070787e+02        -1.532107451e+02        1.04e+03 
   801     2.002e+02       -1.53162e+02     8.97813e+02      -1.532060130e+02        -1.532107389e+02        1.04e+03 
   802     2.005e+02       -1.53130e+02     8.96402e+02      -1.532105637e+02        -1.532107387e+02        1.04e+03 
   803     2.008e+02       -1.53174e+02     8.98372e+02      -1.532057027e+02        -1.532107321e+02        1.05e+03 
   804     2.010e+02       -1.53201e+02     8.99600e+02      -1.532102910e+02        -1.532107315e+02        1.05e+03 
   805     2.012e+02       -1.53185e+02     8.98911e+02      -1.532099726e+02        -1.532107305e+02        1.05e+03 
   806     2.015e+02       -1.53166e+02     8.98040e+02      -1.532144383e+02        -1.532107353e+02        1.05e+03 
   807     2.018e+02       -1.53123e+02     8.96087e+02      -1.532093512e+02        -1.532107335e+02        1.05e+03 
   808     2.020e+02       -1.53163e+02     8.97885e+02      -1.532206703e+02        -1.532107465e+02        1.05e+03 
   809     2.022e+02       -1.53149e+02     8.97197e+02      -1.532087358e+02        -1.532107439e+02        1.05e+03 
   810     2.025e+02       -1.53183e+02     8.98730e+02      -1.532225484e+02        -1.532107592e+02        1.06e+03 
   811     2.028e+02       -1.53140e+02     8.96747e+02      -1.532283273e+02        -1.532107819e+02        1.06e+03 
   812     2.030e+02       -1.53159e+02     8.97560e+02      -1.532256736e+02        -1.532108012e+02        1.06e+03 
   813     2.032e+02       -1.53150e+02     8.97090e+02      -1.532141617e+02        -1.532108055e+02        1.06e+03 
   814     2.035e+02       -1.53141e+02     8.96691e+02      -1.532274944e+02        -1.532108270e+02        1.06e+03 
   815     2.038e+02       -1.53172e+02     8.98038e+02      -1.532203526e+02        -1.532108393e+02        1.06e+03 
   816     2.040e+02       -1.53156e+02     8.97280e+02      -1.532053209e+02        -1.532108322e+02        1.06e+03 
   817     2.042e+02       -1.53166e+02     8.97790e+02      -1.532116438e+02        -1.532108332e+02        1.06e+03 
   818     2.045e+02       -1.53195e+02     8.99081e+02      -1.532020239e+02        -1.532108219e+02        1.07e+03 
   819     2.048e+02       -1.53163e+02     8.97730e+02      -1.532084132e+02        -1.532108188e+02        1.07e+03 
   820     2.050e+02       -1.53198e+02     8.99296e+02      -1.532155613e+02        -1.532108249e+02        1.07e+03 
   821     2.052e+02       -1.53137e+02     8.96579e+02      -1.532092788e+02        -1.532108229e+02        1.07e+03 
   822     2.055e+02       -1.53143e+02     8.96843e+02      -1.532132255e+02        -1.532108260e+02        1.07e+03 
   823     2.058e+02       -1.53159e+02     8.97584e+02      -1.532185721e+02        -1.532108359e+02        1.07e+03 
   824     2.060e+02       -1.53174e+02     8.98240e+02      -1.532084595e+02        -1.532108328e+02        1.07e+03 
   825     2.062e+02       -1.53169e+02     8.98028e+02      -1.531989730e+02        -1.532108177e+02        1.07e+03 
   826     2.065e+02       -1.53176e+02     8.98387e+02      -1.532214743e+02        -1.532108313e+02        1.08e+03 
   827     2.068e+02       -1.53190e+02     8.98967e+02      -1.532044879e+02        -1.532108232e+02        1.08e+03 
   828     2.070e+02       -1.53179e+02     8.98524e+02      -1.531997512e+02        -1.532108092e+02        1.08e+03 
   829     2.072e+02       -1.53172e+02     8.98256e+02      -1.532212864e+02        -1.532108225e+02        1.08e+03 
   830     2.075e+02       -1.53145e+02     8.97016e+02      -1.532009383e+02        -1.532108100e+02        1.08e+03 
   831     2.078e+02       -1.53154e+02     8.97451e+02      -1.532084751e+02        -1.532108070e+02        1.08e+03 
   832     2.080e+02       -1.53143e+02     8.96954e+02      -1.532128699e+02        -1.532108096e+02        1.08e+03 
   833     2.082e+02       -1.53159e+02     8.97694e+02      -1.532261376e+02        -1.532108289e+02        1.08e+03 
   834     2.085e+02       -1.53203e+02     8.99567e+02      -1.532246880e+02        -1.532108464e+02        1.09e+03 
   835     2.088e+02       -1.53205e+02     8.99610e+02      -1.532211520e+02        -1.532108594e+02        1.09e+03 
   836     2.090e+02       -1.53170e+02     8.98025e+02      -1.532280311e+02        -1.532108809e+02        1.09e+03 
   837     2.092e+02       -1.53197e+02     8.99162e+02      -1.532137786e+02        -1.532108845e+02        1.09e+03 
   838     2.095e+02       -1.53154e+02     8.97220e+02      -1.532164561e+02        -1.532108915e+02        1.09e+03 
   839     2.098e+02       -1.53191e+02     8.98905e+02      -1.532072965e+02        -1.532108870e+02        1.09e+03 
   840     2.100e+02       -1.53153e+02     8.97249e+02      -1.532153770e+02        -1.532108926e+02        1.09e+03 
   841     2.102e+02       -1.53121e+02     8.95794e+02      -1.532080264e+02        -1.532108890e+02        1.10e+03 
   842     2.105e+02       -1.53153e+02     8.97257e+02      -1.532122107e+02        -1.532108907e+02        1.10e+03 
   843     2.108e+02       -1.53159e+02     8.97550e+02      -1.532118011e+02        -1.532108918e+02        1.10e+03 
   844     2.110e+02       -1.53124e+02     8.95991e+02      -1.532033399e+02        -1.532108825e+02        1.10e+03 
   845     2.112e+02       -1.53122e+02     8.95947e+02      -1.532056811e+02        -1.532108760e+02        1.10e+03 
   846     2.115e+02       -1.53152e+02     8.97326e+02      -1.531968856e+02        -1.532108587e+02        1.10e+03 
   847     2.118e+02       -1.53156e+02     8.97535e+02      -1.531991905e+02        -1.532108443e+02        1.10e+03 
   848     2.120e+02       -1.53156e+02     8.97620e+02      -1.532164097e+02        -1.532108511e+02        1.10e+03 
   849     2.122e+02       -1.53203e+02     8.99705e+02      -1.532186042e+02        -1.532108607e+02        1.11e+03 
   850     2.125e+02       -1.53161e+02     8.97743e+02      -1.532109479e+02        -1.532108608e+02        1.11e+03 
   851     2.128e+02       -1.53132e+02     8.96478e+02      -1.532119002e+02        -1.532108621e+02        1.11e+03 
   852     2.130e+02       -1.53169e+02     8.98111e+02      -1.531861762e+02        -1.532108317e+02        1.11e+03 
   853     2.132e+02       -1.53151e+02     8.97426e+02      -1.532129139e+02        -1.532108343e+02        1.11e+03 
   854     2.135e+02       -1.53178e+02     8.98612e+02      -1.532185547e+02        -1.532108438e+02        1.11e+03 
   855     2.138e+02       -1.53159e+02     8.97702e+02      -1.532130502e+02        -1.532108465e+02        1.11e+03 
   856     2.140e+02       -1.53164e+02     8.97916e+02      -1.532060647e+02        -1.532108406e+02        1.11e+03 
   857     2.142e+02       -1.53171e+02     8.98274e+02      -1.532140344e+02        -1.532108445e+02        1.12e+03 
   858     2.145e+02       -1.53186e+02     8.98889e+02      -1.531954264e+02        -1.532108257e+02        1.12e+03 
   859     2.148e+02       -1.53167e+02     8.98115e+02      -1.532154396e+02        -1.532108313e+02        1.12e+03 
   860     2.150e+02       -1.53171e+02     8.98291e+02      -1.532249895e+02        -1.532108486e+02        1.12e+03 
   861     2.152e+02       -1.53173e+02     8.98282e+02      -1.532103660e+02        -1.532108480e+02        1.12e+03 
   862     2.155e+02       -1.53135e+02     8.96603e+02      -1.532060789e+02        -1.532108422e+02        1.12e+03 
   863     2.158e+02       -1.53153e+02     8.97426e+02      -1.532078498e+02        -1.532108386e+02        1.12e+03 
   864     2.160e+02       -1.53139e+02     8.96815e+02      -1.532042651e+02        -1.532108306e+02        1.12e+03 
   865     2.162e+02       -1.53197e+02     8.99432e+02      -1.532000830e+02        -1.532108176e+02        1.13e+03 
   866     2.165e+02       -1.53125e+02     8.96232e+02      -1.532095727e+02        -1.532108161e+02        1.13e+03 
   867     2.168e+02       -1.53190e+02     8.99138e+02      -1.532176913e+02        -1.532108244e+02        1.13e+03 
   868     2.170e+02       -1.53170e+02     8.98217e+02      -1.532066363e+02        -1.532108193e+02        1.13e+03 
   869     2.172e+02       -1.53167e+02     8.98092e+02      -1.532063435e+02        -1.532108139e+02        1.13e+03 
   870     2.175e+02       -1.53191e+02     8.99168e+02      -1.532045155e+02        -1.532108064e+02        1.13e+03 
   871     2.178e+02       -1.53137e+02     8.96785e+02      -1.532071689e+02        -1.532108020e+02        1.13e+03 
   872     2.180e+02       -1.53150e+02     8.97366e+02      -1.531994382e+02        -1.532107884e+02        1.14e+03 
   873     2.182e+02       -1.53159e+02     8.97822e+02      -1.532074055e+02        -1.532107843e+02        1.14e+03 
   874     2.185e+02       -1.53195e+02     8.99418e+02      -1.532048590e+02        -1.532107772e+02        1.14e+03 
   875     2.188e+02       -1.53143e+02     8.97116e+02      -1.532126110e+02        -1.532107794e+02        1.14e+03 
   876     2.190e+02       -1.53187e+02     8.99064e+02      -1.532158347e+02        -1.532107854e+02        1.14e+03 
   877     2.192e+02       -1.53193e+02     8.99291e+02      -1.532210523e+02        -1.532107977e+02        1.14e+03 
   878     2.195e+02       -1.53183e+02     8.98792e+02      -1.532221213e+02        -1.532108112e+02        1.14e+03 
   879     2.198e+02       -1.53190e+02     8.99072e+02      -1.532027282e+02        -1.532108016e+02        1.14e+03 
   880     2.200e+02       -1.53142e+02     8.96917e+02      -1.532132721e+02        -1.532108045e+02        1.15e+03 
   881     2.202e+02       -1.53193e+02     8.99211e+02      -1.532099041e+02        -1.532108034e+02        1.15e+03 
   882     2.205e+02       -1.53154e+02     8.97474e+02      -1.532116425e+02        -1.532108044e+02        1.15e+03 
   883     2.208e+02       -1.53168e+02     8.98107e+02      -1.532102015e+02        -1.532108037e+02        1.15e+03 
   884     2.210e+02       -1.53143e+02     8.96945e+02      -1.531997841e+02        -1.532107907e+02        1.15e+03 
   885     2.212e+02       -1.53152e+02     8.97434e+02      -1.532251421e+02        -1.532108076e+02        1.15e+03 
   886     2.215e+02       -1.53172e+02     8.98232e+02      -1.532113910e+02        -1.532108083e+02        1.15e+03 
   887     2.218e+02       -1.53134e+02     8.96534e+02      -1.532116141e+02        -1.532108093e+02        1.15e+03 
   888     2.220e+02       -1.53193e+02     8.99204e+02      -1.532090353e+02        -1.532108072e+02        1.16e+03 
   889     2.222e+02       -1.53145e+02     8.97038e+02      -1.532050993e+02        -1.532108005e+02        1.16e+03 
   890     2.225e+02       -1.53178e+02     8.98529e+02      -1.532145584e+02        -1.532108049e+02        1.16e+03 
   891     2.228e+02       -1.53142e+02     8.96900e+02      -1.532008039e+02        -1.532107932e+02        1.16e+03 
   892     2.230e+02       -1.53140e+02     8.96858e+02      -1.532146911e+02        -1.532107977e+02        1.16e+03 
   893     2.232e+02       -1.53171e+02     8.98229e+02      -1.532148666e+02        -1.532108025e+02        1.16e+03 
   894     2.235e+02       -1.53146e+02     8.97072e+02      -1.532194052e+02        -1.532108126e+02        1.16e+03 
   895     2.238e+02       -1.53170e+02     8.98130e+02      -1.532075600e+02        -1.532108088e+02        1.16e+03 
   896     2.240e+02       -1.53146e+02     8.97063e+02      -1.532054397e+02        -1.532108025e+02        1.17e+03 
   897     2.242e+02       -1.53137e+02     8.96692e+02      -1.531886567e+02        -1.532107767e+02        1.17e+03 
   898     2.245e+02       -1.53156e+02     8.97643e+02      -1.532142962e+02        -1.532107808e+02        1.17e+03 
   899     2.248e+02       -1.53191e+02     8.99188e+02      -1.532163781e+02        -1.532107873e+02        1.17e+03 
   900     2.250e+02       -1.53136e+02     8.96707e+02      -1.532238255e+02        -1.532108025e+02        1.17e+03 
   901     2.252e+02       -1.53111e+02     8.95510e+02      -1.532091651e+02        -1.532108006e+02        1.17e+03 
   902     2.255e+02       -1.53190e+02     8.99074e+02      -1.532063021e+02        -1.532107953e+02        1.17e+03 
   903     2.258e+02       -1.53126e+02     8.96211e+02      -1.532053088e+02        -1.532107890e+02        1.18e+03 
   904     2.260e+02       -1.53205e+02     8.99788e+02      -1.532137119e+02        -1.532107924e+02        1.18e+03 
   905     2.262e+02       -1.53178e+02     8.98561e+02      -1.532098732e+02        -1.532107913e+02        1.18e+03 
   906     2.265e+02       -1.53215e+02     9.00216e+02      -1.532181397e+02        -1.532107998e+02        1.18e+03 
   907     2.268e+02       -1.53132e+02     8.96464e+02      -1.532222077e+02        -1.532108130e+02        1.18e+03 
   908     2.270e+02       -1.53175e+02     8.98314e+02      -1.532120129e+02        -1.532108143e+02        1.18e+03 
   909     2.272e+02       -1.53168e+02     8.98029e+02      -1.532086810e+02        -1.532108119e+02        1.18e+03 
   910     2.275e+02       -1.53167e+02     8.97965e+02      -1.532027873e+02        -1.532108027e+02        1.18e+03 
   911     2.278e+02       -1.53154e+02     8.97429e+02      -1.532166464e+02        -1.532108094e+02        1.19e+03 
   912     2.280e+02       -1.53167e+02     8.98019e+02      -1.532061482e+02        -1.532108040e+02        1.19e+03 
   913     2.282e+02       -1.53159e+02     8.97663e+02      -1.532012385e+02        -1.532107931e+02        1.19e+03 
   914     2.285e+02       -1.53173e+02     8.98329e+02      -1.532138149e+02        -1.532107965e+02        1.19e+03 
   915     2.288e+02       -1.53186e+02     8.98889e+02      -1.532186324e+02        -1.532108055e+02        1.19e+03 
   916     2.290e+02       -1.53172e+02     8.98229e+02      -1.531996098e+02        -1.532107927e+02        1.19e+03 
   917     2.292e+02       -1.53146e+02     8.97112e+02      -1.532081580e+02        -1.532107897e+02        1.19e+03 
   918     2.295e+02       -1.53136e+02     8.96696e+02      -1.532068852e+02        -1.532107853e+02        1.19e+03 
   919     2.298e+02       -1.53205e+02     8.99781e+02      -1.532047657e+02        -1.532107784e+02        1.20e+03 
   920     2.300e+02       -1.53168e+02     8.98147e+02      -1.532118498e+02        -1.532107797e+02        1.20e+03 
   921     2.302e+02       -1.53121e+02     8.96021e+02      -1.532023620e+02        -1.532107701e+02        1.20e+03 
   922     2.305e+02       -1.53140e+02     8.96921e+02      -1.531947007e+02        -1.532107520e+02        1.20e+03 
   923     2.308e+02       -1.53184e+02     8.98964e+02      -1.532006591e+02        -1.532107405e+02        1.20e+03 
   924     2.310e+02       -1.53177e+02     8.98659e+02      -1.532025744e+02        -1.532107313e+02        1.20e+03 
   925     2.312e+02       -1.53182e+02     8.98922e+02      -1.532135431e+02        -1.532107345e+02        1.20e+03 
   926     2.315e+02       -1.53197e+02     8.99543e+02      -1.531908969e+02        -1.532107121e+02        1.21e+03 
   927     2.318e+02       -1.53171e+02     8.98471e+02      -1.532182932e+02        -1.532107206e+02        1.21e+03 
   928     2.320e+02       -1.53131e+02     8.96619e+02      -1.532209404e+02        -1.532107321e+02        1.21e+03 
   929     2.322e+02       -1.53176e+02     8.98556e+02      -1.532165776e+02        -1.532107387e+02        1.21e+03 
   930     2.325e+02       -1.53156e+02     8.97643e+02      -1.532144721e+02        -1.532107428e+02        1.21e+03 
   931     2.328e+02       -1.53202e+02     8.99642e+02      -1.532139380e+02        -1.532107464e+02        1.21e+03 
   932     2.330e+02       -1.53136e+02     8.96700e+02      -1.532090935e+02        -1.532107446e+02        1.21e+03 
   933     2.332e+02       -1.53152e+02     8.97394e+02      -1.532022564e+02        -1.532107351e+02        1.21e+03 
   934     2.335e+02       -1.53181e+02     8.98746e+02      -1.531985083e+02        -1.532107214e+02        1.22e+03 
   935     2.338e+02       -1.53136e+02     8.96764e+02      -1.532079335e+02        -1.532107183e+02        1.22e+03 
   936     2.340e+02       -1.53156e+02     8.97679e+02      -1.532085347e+02        -1.532107159e+02        1.22e+03 
   937     2.342e+02       -1.53145e+02     8.97186e+02      -1.532388216e+02        -1.532107471e+02        1.22e+03 
   938     2.345e+02       -1.53191e+02     8.99097e+02      -1.532214320e+02        -1.532107591e+02        1.22e+03 
   939     2.348e+02       -1.53156e+02     8.97463e+02      -1.532180055e+02        -1.532107671e+02        1.22e+03 
   940     2.350e+02       -1.53182e+02     8.98602e+02      -1.532190691e+02        -1.532107763e+02        1.22e+03 
   941     2.352e+02       -1.53151e+02     8.97195e+02      -1.532159640e+02        -1.532107821e+02        1.22e+03 
   942     2.355e+02       -1.53155e+02     8.97362e+02      -1.532026937e+02        -1.532107731e+02        1.23e+03 
   943     2.358e+02       -1.53148e+02     8.97084e+02      -1.532042157e+02        -1.532107659e+02        1.23e+03 
   944     2.360e+02       -1.53162e+02     8.97747e+02      -1.532231179e+02        -1.532107795e+02        1.23e+03 
   945     2.362e+02       -1.53166e+02     8.97888e+02      -1.531980696e+02        -1.532107655e+02        1.23e+03 
   946     2.365e+02       -1.53134e+02     8.96532e+02      -1.531987550e+02        -1.532107523e+02        1.23e+03 
   947     2.368e+02       -1.53140e+02     8.96831e+02      -1.532113891e+02        -1.532107530e+02        1.23e+03 
   948     2.370e+02       -1.53198e+02     8.99435e+02      -1.532164579e+02        -1.532107593e+02        1.23e+03 
   949     2.372e+02       -1.53164e+02     8.97876e+02      -1.532105382e+02        -1.532107590e+02        1.23e+03 
   950     2.375e+02       -1.53157e+02     8.97577e+02      -1.532128206e+02        -1.532107613e+02        1.24e+03 
   951     2.378e+02       -1.53150e+02     8.97263e+02      -1.532127962e+02        -1.532107635e+02        1.24e+03 
   952     2.380e+02       -1.53169e+02     8.98108e+02      -1.532143862e+02        -1.532107675e+02        1.24e+03 
   953     2.382e+02       -1.53170e+02     8.98133e+02      -1.532105859e+02        -1.532107673e+02        1.24e+03 
   954     2.385e+02       -1.53242e+02     9.01380e+02      -1.532228109e+02        -1.532107805e+02        1.24e+03 
   955     2.388e+02       -1.53154e+02     8.97360e+02      -1.532062192e+02        -1.532107755e+02        1.24e+03 
   956     2.390e+02       -1.53146e+02     8.97048e+02      -1.532079822e+02        -1.532107725e+02        1.24e+03 
   957     2.392e+02       -1.53158e+02     8.97585e+02      -1.532151331e+02        -1.532107772e+02        1.25e+03 
