User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 02:13:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.92083,-1.7591555e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   717     1.792e+02       -1.53134e+02     8.97333e+02      -1.531927977e+02        -1.531923674e+02        9.45e+02 
   718     1.795e+02       -1.53175e+02     8.99172e+02      -1.532077344e+02        -1.531923901e+02        9.46e+02 
   719     1.798e+02       -1.53121e+02     8.96683e+02      -1.532015461e+02        -1.531924036e+02        9.47e+02 
   720     1.800e+02       -1.53116e+02     8.96417e+02      -1.531803414e+02        -1.531923859e+02        9.49e+02 
   721     1.802e+02       -1.53105e+02     8.96005e+02      -1.531908560e+02        -1.531923836e+02        9.50e+02 
   722     1.805e+02       -1.53128e+02     8.97052e+02      -1.531809472e+02        -1.531923669e+02        9.51e+02 
   723     1.808e+02       -1.53134e+02     8.97359e+02      -1.531980155e+02        -1.531923752e+02        9.52e+02 
   724     1.810e+02       -1.53143e+02     8.97732e+02      -1.532004836e+02        -1.531923870e+02        9.54e+02 
   725     1.812e+02       -1.53132e+02     8.97246e+02      -1.531838892e+02        -1.531923746e+02        9.55e+02 
   726     1.815e+02       -1.53129e+02     8.97131e+02      -1.531854675e+02        -1.531923646e+02        9.56e+02 
   727     1.818e+02       -1.53144e+02     8.97861e+02      -1.531755469e+02        -1.531923401e+02        9.58e+02 
   728     1.820e+02       -1.53084e+02     8.95246e+02      -1.532010998e+02        -1.531923528e+02        9.59e+02 
   729     1.822e+02       -1.53155e+02     8.98353e+02      -1.531852734e+02        -1.531923425e+02        9.60e+02 
   730     1.825e+02       -1.53113e+02     8.96523e+02      -1.532099772e+02        -1.531923680e+02        9.62e+02 
   731     1.828e+02       -1.53129e+02     8.97155e+02      -1.531833783e+02        -1.531923550e+02        9.63e+02 
   732     1.830e+02       -1.53133e+02     8.97353e+02      -1.531968871e+02        -1.531923616e+02        9.64e+02 
   733     1.832e+02       -1.53142e+02     8.97753e+02      -1.531737190e+02        -1.531923347e+02        9.65e+02 
   734     1.835e+02       -1.53107e+02     8.96233e+02      -1.531922378e+02        -1.531923346e+02        9.67e+02 
   735     1.838e+02       -1.53111e+02     8.96405e+02      -1.531842501e+02        -1.531923230e+02        9.68e+02 
   736     1.840e+02       -1.53118e+02     8.96753e+02      -1.531767189e+02        -1.531923006e+02        9.69e+02 
   737     1.842e+02       -1.53150e+02     8.98265e+02      -1.531892820e+02        -1.531922963e+02        9.71e+02 
   738     1.845e+02       -1.53155e+02     8.98485e+02      -1.531913425e+02        -1.531922949e+02        9.72e+02 
   739     1.848e+02       -1.53125e+02     8.97144e+02      -1.531995374e+02        -1.531923052e+02        9.73e+02 
   740     1.850e+02       -1.53106e+02     8.96209e+02      -1.532032329e+02        -1.531923208e+02        9.75e+02 
   741     1.852e+02       -1.53139e+02     8.97665e+02      -1.531995851e+02        -1.531923311e+02        9.76e+02 
   742     1.855e+02       -1.53093e+02     8.95553e+02      -1.531912995e+02        -1.531923297e+02        9.77e+02 
   743     1.858e+02       -1.53096e+02     8.95686e+02      -1.531821804e+02        -1.531923153e+02        9.78e+02 
   744     1.860e+02       -1.53112e+02     8.96434e+02      -1.531758063e+02        -1.531922919e+02        9.80e+02 
   745     1.862e+02       -1.53167e+02     8.99006e+02      -1.531912490e+02        -1.531922904e+02        9.81e+02 
   746     1.865e+02       -1.53137e+02     8.97637e+02      -1.531960998e+02        -1.531922958e+02        9.82e+02 
   747     1.868e+02       -1.53125e+02     8.97066e+02      -1.531944612e+02        -1.531922989e+02        9.84e+02 
   748     1.870e+02       -1.53135e+02     8.97475e+02      -1.531991348e+02        -1.531923085e+02        9.85e+02 
   749     1.872e+02       -1.53181e+02     8.99505e+02      -1.531956690e+02        -1.531923133e+02        9.86e+02 
   750     1.875e+02       -1.53162e+02     8.98653e+02      -1.531903818e+02        -1.531923105e+02        9.88e+02 
   751     1.878e+02       -1.53159e+02     8.98541e+02      -1.531988996e+02        -1.531923198e+02        9.89e+02 
   752     1.880e+02       -1.53099e+02     8.95784e+02      -1.531919303e+02        -1.531923193e+02        9.90e+02 
   753     1.882e+02       -1.53173e+02     8.99116e+02      -1.531757458e+02        -1.531922960e+02        9.91e+02 
   754     1.885e+02       -1.53137e+02     8.97560e+02      -1.531945335e+02        -1.531922991e+02        9.93e+02 
   755     1.888e+02       -1.53093e+02     8.95581e+02      -1.531864894e+02        -1.531922910e+02        9.94e+02 
   756     1.890e+02       -1.53136e+02     8.97554e+02      -1.532041019e+02        -1.531923075e+02        9.95e+02 
   757     1.892e+02       -1.53178e+02     8.99370e+02      -1.532086588e+02        -1.531923303e+02        9.97e+02 
   758     1.895e+02       -1.53150e+02     8.98051e+02      -1.531953960e+02        -1.531923346e+02        9.98e+02 
   759     1.898e+02       -1.53129e+02     8.97073e+02      -1.532171525e+02        -1.531923691e+02        9.99e+02 
   760     1.900e+02       -1.53133e+02     8.97152e+02      -1.532047801e+02        -1.531923863e+02        1.00e+03 
   761     1.902e+02       -1.53129e+02     8.96921e+02      -1.532051159e+02        -1.531924039e+02        1.00e+03 
   762     1.905e+02       -1.53101e+02     8.95663e+02      -1.532044001e+02        -1.531924204e+02        1.00e+03 
   763     1.908e+02       -1.53128e+02     8.96841e+02      -1.531886775e+02        -1.531924153e+02        1.00e+03 
   764     1.910e+02       -1.53125e+02     8.96721e+02      -1.531855121e+02        -1.531924058e+02        1.01e+03 
   765     1.912e+02       -1.53130e+02     8.97013e+02      -1.531820137e+02        -1.531923915e+02        1.01e+03 
   766     1.915e+02       -1.53132e+02     8.97190e+02      -1.531935891e+02        -1.531923931e+02        1.01e+03 
   767     1.918e+02       -1.53123e+02     8.96756e+02      -1.532091760e+02        -1.531924161e+02        1.01e+03 
   768     1.920e+02       -1.53109e+02     8.96064e+02      -1.531949047e+02        -1.531924196e+02        1.01e+03 
   769     1.922e+02       -1.53138e+02     8.97375e+02      -1.531856184e+02        -1.531924102e+02        1.01e+03 
   770     1.925e+02       -1.53161e+02     8.98465e+02      -1.531784751e+02        -1.531923911e+02        1.01e+03 
   771     1.928e+02       -1.53123e+02     8.96860e+02      -1.531817305e+02        -1.531923766e+02        1.01e+03 
   772     1.930e+02       -1.53098e+02     8.95791e+02      -1.531934178e+02        -1.531923780e+02        1.02e+03 
   773     1.932e+02       -1.53147e+02     8.97974e+02      -1.531851614e+02        -1.531923682e+02        1.02e+03 
   774     1.935e+02       -1.53118e+02     8.96698e+02      -1.531757375e+02        -1.531923456e+02        1.02e+03 
   775     1.938e+02       -1.53113e+02     8.96547e+02      -1.532025520e+02        -1.531923594e+02        1.02e+03 
   776     1.940e+02       -1.53167e+02     8.98898e+02      -1.531807793e+02        -1.531923437e+02        1.02e+03 
   777     1.942e+02       -1.53110e+02     8.96416e+02      -1.531982901e+02        -1.531923517e+02        1.02e+03 
   778     1.945e+02       -1.53094e+02     8.95663e+02      -1.531924793e+02        -1.531923519e+02        1.02e+03 
   779     1.948e+02       -1.53100e+02     8.95924e+02      -1.531817920e+02        -1.531923377e+02        1.03e+03 
   780     1.950e+02       -1.53173e+02     8.99225e+02      -1.532073391e+02        -1.531923579e+02        1.03e+03 
   781     1.952e+02       -1.53148e+02     8.98012e+02      -1.531894921e+02        -1.531923541e+02        1.03e+03 
   782     1.955e+02       -1.53108e+02     8.96246e+02      -1.531901855e+02        -1.531923512e+02        1.03e+03 
   783     1.958e+02       -1.53174e+02     8.99216e+02      -1.531943979e+02        -1.531923539e+02        1.03e+03 
   784     1.960e+02       -1.53175e+02     8.99247e+02      -1.531919368e+02        -1.531923534e+02        1.03e+03 
   785     1.962e+02       -1.53110e+02     8.96322e+02      -1.532019721e+02        -1.531923662e+02        1.03e+03 
   786     1.965e+02       -1.53148e+02     8.97978e+02      -1.531900386e+02        -1.531923631e+02        1.03e+03 
   787     1.968e+02       -1.53141e+02     8.97696e+02      -1.531905442e+02        -1.531923607e+02        1.04e+03 
   788     1.970e+02       -1.53123e+02     8.96903e+02      -1.531918501e+02        -1.531923600e+02        1.04e+03 
   789     1.972e+02       -1.53162e+02     8.98633e+02      -1.531899294e+02        -1.531923568e+02        1.04e+03 
   790     1.975e+02       -1.53112e+02     8.96396e+02      -1.531944430e+02        -1.531923595e+02        1.04e+03 
   791     1.978e+02       -1.53115e+02     8.96510e+02      -1.532047844e+02        -1.531923760e+02        1.04e+03 
   792     1.980e+02       -1.53097e+02     8.95676e+02      -1.531797740e+02        -1.531923593e+02        1.04e+03 
   793     1.982e+02       -1.53114e+02     8.96490e+02      -1.531862402e+02        -1.531923512e+02        1.04e+03 
   794     1.985e+02       -1.53093e+02     8.95592e+02      -1.531870044e+02        -1.531923442e+02        1.04e+03 
   795     1.988e+02       -1.53133e+02     8.97366e+02      -1.532046926e+02        -1.531923605e+02        1.05e+03 
   796     1.990e+02       -1.53134e+02     8.97363e+02      -1.531888995e+02        -1.531923559e+02        1.05e+03 
   797     1.992e+02       -1.53095e+02     8.95650e+02      -1.531941428e+02        -1.531923583e+02        1.05e+03 
   798     1.995e+02       -1.53094e+02     8.95578e+02      -1.531933503e+02        -1.531923596e+02        1.05e+03 
   799     1.998e+02       -1.53117e+02     8.96618e+02      -1.531987268e+02        -1.531923679e+02        1.05e+03 
   800     2.000e+02       -1.53164e+02     8.98686e+02      -1.531945884e+02        -1.531923709e+02        1.05e+03 
   801     2.002e+02       -1.53116e+02     8.96522e+02      -1.531869143e+02        -1.531923637e+02        1.05e+03 
   802     2.005e+02       -1.53120e+02     8.96738e+02      -1.531982651e+02        -1.531923714e+02        1.06e+03 
   803     2.008e+02       -1.53085e+02     8.95137e+02      -1.531932553e+02        -1.531923726e+02        1.06e+03 
   804     2.010e+02       -1.53125e+02     8.96945e+02      -1.531893146e+02        -1.531923686e+02        1.06e+03 
   805     2.012e+02       -1.53154e+02     8.98271e+02      -1.531941443e+02        -1.531923709e+02        1.06e+03 
   806     2.015e+02       -1.53131e+02     8.97204e+02      -1.531769229e+02        -1.531923508e+02        1.06e+03 
   807     2.018e+02       -1.53130e+02     8.97226e+02      -1.531899460e+02        -1.531923477e+02        1.06e+03 
   808     2.020e+02       -1.53114e+02     8.96526e+02      -1.532003715e+02        -1.531923581e+02        1.06e+03 
   809     2.022e+02       -1.53137e+02     8.97522e+02      -1.531928742e+02        -1.531923588e+02        1.06e+03 
   810     2.025e+02       -1.53125e+02     8.97004e+02      -1.531960162e+02        -1.531923635e+02        1.07e+03 
   811     2.028e+02       -1.53134e+02     8.97349e+02      -1.531964363e+02        -1.531923688e+02        1.07e+03 
   812     2.030e+02       -1.53149e+02     8.98007e+02      -1.531845813e+02        -1.531923587e+02        1.07e+03 
   813     2.032e+02       -1.53116e+02     8.96562e+02      -1.532021720e+02        -1.531923714e+02        1.07e+03 
   814     2.035e+02       -1.53102e+02     8.95899e+02      -1.531976175e+02        -1.531923781e+02        1.07e+03 
   815     2.038e+02       -1.53112e+02     8.96324e+02      -1.531960821e+02        -1.531923829e+02        1.07e+03 
   816     2.040e+02       -1.53132e+02     8.97203e+02      -1.532172060e+02        -1.531924148e+02        1.07e+03 
   817     2.042e+02       -1.53163e+02     8.98512e+02      -1.531876521e+02        -1.531924087e+02        1.07e+03 
   818     2.045e+02       -1.53174e+02     8.99055e+02      -1.532102105e+02        -1.531924316e+02        1.08e+03 
   819     2.048e+02       -1.53136e+02     8.97252e+02      -1.532158916e+02        -1.531924617e+02        1.08e+03 
   820     2.050e+02       -1.53171e+02     8.98739e+02      -1.531938635e+02        -1.531924635e+02        1.08e+03 
   821     2.052e+02       -1.53102e+02     8.95699e+02      -1.532038567e+02        -1.531924780e+02        1.08e+03 
   822     2.055e+02       -1.53140e+02     8.97377e+02      -1.531991756e+02        -1.531924866e+02        1.08e+03 
   823     2.058e+02       -1.53209e+02     9.00472e+02      -1.531903685e+02        -1.531924838e+02        1.08e+03 
   824     2.060e+02       -1.53191e+02     8.99695e+02      -1.531914889e+02        -1.531924826e+02        1.08e+03 
   825     2.062e+02       -1.53099e+02     8.95586e+02      -1.531860931e+02        -1.531924745e+02        1.09e+03 
   826     2.065e+02       -1.53153e+02     8.98048e+02      -1.531840960e+02        -1.531924638e+02        1.09e+03 
   827     2.068e+02       -1.53130e+02     8.97074e+02      -1.531882115e+02        -1.531924584e+02        1.09e+03 
   828     2.070e+02       -1.53124e+02     8.96858e+02      -1.531797131e+02        -1.531924423e+02        1.09e+03 
   829     2.072e+02       -1.53153e+02     8.98205e+02      -1.531787037e+02        -1.531924249e+02        1.09e+03 
   830     2.075e+02       -1.53089e+02     8.95404e+02      -1.531854284e+02        -1.531924160e+02        1.09e+03 
   831     2.078e+02       -1.53175e+02     8.99266e+02      -1.531817993e+02        -1.531924026e+02        1.09e+03 
   832     2.080e+02       -1.53113e+02     8.96545e+02      -1.531949029e+02        -1.531924058e+02        1.09e+03 
   833     2.082e+02       -1.53143e+02     8.97847e+02      -1.531996351e+02        -1.531924149e+02        1.10e+03 
   834     2.085e+02       -1.53137e+02     8.97576e+02      -1.531941510e+02        -1.531924170e+02        1.10e+03 
   835     2.088e+02       -1.53100e+02     8.95884e+02      -1.531841456e+02        -1.531924067e+02        1.10e+03 
   836     2.090e+02       -1.53134e+02     8.97438e+02      -1.531739168e+02        -1.531923835e+02        1.10e+03 
   837     2.092e+02       -1.53120e+02     8.96888e+02      -1.532093071e+02        -1.531924047e+02        1.10e+03 
   838     2.095e+02       -1.53158e+02     8.98504e+02      -1.531799796e+02        -1.531923891e+02        1.10e+03 
   839     2.098e+02       -1.53067e+02     8.94480e+02      -1.531862791e+02        -1.531923815e+02        1.10e+03 
   840     2.100e+02       -1.53143e+02     8.97907e+02      -1.531800750e+02        -1.531923661e+02        1.10e+03 
   841     2.102e+02       -1.53108e+02     8.96379e+02      -1.531875921e+02        -1.531923602e+02        1.11e+03 
   842     2.105e+02       -1.53128e+02     8.97263e+02      -1.531913137e+02        -1.531923589e+02        1.11e+03 
   843     2.108e+02       -1.53112e+02     8.96531e+02      -1.531915032e+02        -1.531923578e+02        1.11e+03 
   844     2.110e+02       -1.53099e+02     8.95951e+02      -1.531877305e+02        -1.531923521e+02        1.11e+03 
   845     2.112e+02       -1.53091e+02     8.95609e+02      -1.531787942e+02        -1.531923353e+02        1.11e+03 
   846     2.115e+02       -1.53122e+02     8.97026e+02      -1.531982480e+02        -1.531923426e+02        1.11e+03 
   847     2.118e+02       -1.53120e+02     8.96898e+02      -1.531943833e+02        -1.531923451e+02        1.11e+03 
   848     2.120e+02       -1.53130e+02     8.97319e+02      -1.531884806e+02        -1.531923403e+02        1.12e+03 
   849     2.122e+02       -1.53125e+02     8.97112e+02      -1.531969947e+02        -1.531923461e+02        1.12e+03 
   850     2.125e+02       -1.53098e+02     8.95863e+02      -1.531904699e+02        -1.531923438e+02        1.12e+03 
   851     2.128e+02       -1.53131e+02     8.97360e+02      -1.532091307e+02        -1.531923645e+02        1.12e+03 
   852     2.130e+02       -1.53129e+02     8.97162e+02      -1.531865415e+02        -1.531923573e+02        1.12e+03 
   853     2.132e+02       -1.53124e+02     8.96953e+02      -1.532008252e+02        -1.531923677e+02        1.12e+03 
   854     2.135e+02       -1.53130e+02     8.97211e+02      -1.532077709e+02        -1.531923866e+02        1.12e+03 
   855     2.138e+02       -1.53149e+02     8.97959e+02      -1.532003625e+02        -1.531923964e+02        1.12e+03 
   856     2.140e+02       -1.53169e+02     8.98858e+02      -1.531811974e+02        -1.531923826e+02        1.13e+03 
   857     2.142e+02       -1.53110e+02     8.96238e+02      -1.531938365e+02        -1.531923844e+02        1.13e+03 
   858     2.145e+02       -1.53124e+02     8.96865e+02      -1.531966498e+02        -1.531923896e+02        1.13e+03 
   859     2.148e+02       -1.53144e+02     8.97751e+02      -1.532130081e+02        -1.531924148e+02        1.13e+03 
   860     2.150e+02       -1.53168e+02     8.98773e+02      -1.531945434e+02        -1.531924174e+02        1.13e+03 
   861     2.152e+02       -1.53128e+02     8.96975e+02      -1.531879400e+02        -1.531924119e+02        1.13e+03 
   862     2.155e+02       -1.53100e+02     8.95740e+02      -1.531899763e+02        -1.531924090e+02        1.13e+03 
   863     2.158e+02       -1.53179e+02     8.99306e+02      -1.531910722e+02        -1.531924073e+02        1.13e+03 
   864     2.160e+02       -1.53130e+02     8.97149e+02      -1.531819839e+02        -1.531923947e+02        1.14e+03 
   865     2.162e+02       -1.53146e+02     8.97920e+02      -1.531973002e+02        -1.531924007e+02        1.14e+03 
   866     2.165e+02       -1.53114e+02     8.96445e+02      -1.531963404e+02        -1.531924054e+02        1.14e+03 
   867     2.168e+02       -1.53152e+02     8.98154e+02      -1.531928526e+02        -1.531924060e+02        1.14e+03 
   868     2.170e+02       -1.53114e+02     8.96420e+02      -1.531929130e+02        -1.531924066e+02        1.14e+03 
   869     2.172e+02       -1.53129e+02     8.97118e+02      -1.531735014e+02        -1.531923838e+02        1.14e+03 
   870     2.175e+02       -1.53111e+02     8.96409e+02      -1.531827332e+02        -1.531923722e+02        1.14e+03 
   871     2.178e+02       -1.53149e+02     8.98122e+02      -1.531943555e+02        -1.531923746e+02        1.15e+03 
   872     2.180e+02       -1.53124e+02     8.96997e+02      -1.531951624e+02        -1.531923779e+02        1.15e+03 
   873     2.182e+02       -1.53129e+02     8.97191e+02      -1.531843654e+02        -1.531923683e+02        1.15e+03 
   874     2.185e+02       -1.53120e+02     8.96810e+02      -1.531902869e+02        -1.531923658e+02        1.15e+03 
   875     2.188e+02       -1.53132e+02     8.97381e+02      -1.531907231e+02        -1.531923639e+02        1.15e+03 
   876     2.190e+02       -1.53138e+02     8.97625e+02      -1.531866764e+02        -1.531923571e+02        1.15e+03 
   877     2.192e+02       -1.53162e+02     8.98751e+02      -1.531847476e+02        -1.531923480e+02        1.15e+03 
   878     2.195e+02       -1.53110e+02     8.96408e+02      -1.531874990e+02        -1.531923422e+02        1.15e+03 
   879     2.198e+02       -1.53104e+02     8.96143e+02      -1.531906078e+02        -1.531923401e+02        1.16e+03 
   880     2.200e+02       -1.53157e+02     8.98546e+02      -1.531888295e+02        -1.531923360e+02        1.16e+03 
   881     2.202e+02       -1.53116e+02     8.96692e+02      -1.531937746e+02        -1.531923377e+02        1.16e+03 
   882     2.205e+02       -1.53109e+02     8.96373e+02      -1.531937048e+02        -1.531923393e+02        1.16e+03 
   883     2.208e+02       -1.53126e+02     8.97133e+02      -1.531884475e+02        -1.531923347e+02        1.16e+03 
   884     2.210e+02       -1.53120e+02     8.96863e+02      -1.531884506e+02        -1.531923301e+02        1.16e+03 
   885     2.212e+02       -1.53150e+02     8.98204e+02      -1.532044826e+02        -1.531923445e+02        1.16e+03 
   886     2.215e+02       -1.53151e+02     8.98182e+02      -1.531941173e+02        -1.531923466e+02        1.16e+03 
   887     2.218e+02       -1.53105e+02     8.96120e+02      -1.531911624e+02        -1.531923452e+02        1.17e+03 
   888     2.220e+02       -1.53127e+02     8.97108e+02      -1.531723314e+02        -1.531923216e+02        1.17e+03 
   889     2.222e+02       -1.53120e+02     8.96857e+02      -1.531909281e+02        -1.531923200e+02        1.17e+03 
   890     2.225e+02       -1.53150e+02     8.98195e+02      -1.532030199e+02        -1.531923325e+02        1.17e+03 
   891     2.228e+02       -1.53143e+02     8.97850e+02      -1.531964421e+02        -1.531923374e+02        1.17e+03 
   892     2.230e+02       -1.53128e+02     8.97161e+02      -1.531797111e+02        -1.531923226e+02        1.17e+03 
   893     2.232e+02       -1.53133e+02     8.97411e+02      -1.531960636e+02        -1.531923269e+02        1.17e+03 
   894     2.235e+02       -1.53116e+02     8.96631e+02      -1.532006859e+02        -1.531923367e+02        1.17e+03 
   895     2.238e+02       -1.53145e+02     8.97909e+02      -1.531836847e+02        -1.531923266e+02        1.18e+03 
   896     2.240e+02       -1.53141e+02     8.97748e+02      -1.531843133e+02        -1.531923172e+02        1.18e+03 
   897     2.242e+02       -1.53123e+02     8.96960e+02      -1.531840243e+02        -1.531923076e+02        1.18e+03 
   898     2.245e+02       -1.53124e+02     8.97060e+02      -1.531796530e+02        -1.531922929e+02        1.18e+03 
   899     2.248e+02       -1.53134e+02     8.97527e+02      -1.531929960e+02        -1.531922937e+02        1.18e+03 
   900     2.250e+02       -1.53131e+02     8.97363e+02      -1.531979741e+02        -1.531923003e+02        1.18e+03 
   901     2.252e+02       -1.53156e+02     8.98480e+02      -1.531913084e+02        -1.531922991e+02        1.18e+03 
   902     2.255e+02       -1.53150e+02     8.98206e+02      -1.531830361e+02        -1.531922884e+02        1.19e+03 
   903     2.258e+02       -1.53137e+02     8.97642e+02      -1.531898670e+02        -1.531922856e+02        1.19e+03 
   904     2.260e+02       -1.53162e+02     8.98759e+02      -1.531964136e+02        -1.531922904e+02        1.19e+03 
   905     2.262e+02       -1.53151e+02     8.98254e+02      -1.531952644e+02        -1.531922938e+02        1.19e+03 
   906     2.265e+02       -1.53110e+02     8.96353e+02      -1.531936049e+02        -1.531922953e+02        1.19e+03 
   907     2.268e+02       -1.53144e+02     8.97893e+02      -1.531998391e+02        -1.531923040e+02        1.19e+03 
   908     2.270e+02       -1.53098e+02     8.95803e+02      -1.531947047e+02        -1.531923068e+02        1.19e+03 
   909     2.272e+02       -1.53090e+02     8.95412e+02      -1.531827148e+02        -1.531922958e+02        1.19e+03 
   910     2.275e+02       -1.53152e+02     8.98218e+02      -1.531771969e+02        -1.531922784e+02        1.20e+03 
   911     2.278e+02       -1.53103e+02     8.96090e+02      -1.531940264e+02        -1.531922804e+02        1.20e+03 
   912     2.280e+02       -1.53114e+02     8.96566e+02      -1.531971812e+02        -1.531922860e+02        1.20e+03 
   913     2.282e+02       -1.53130e+02     8.97255e+02      -1.531885180e+02        -1.531922817e+02        1.20e+03 
   914     2.285e+02       -1.53092e+02     8.95576e+02      -1.531804459e+02        -1.531922682e+02        1.20e+03 
   915     2.288e+02       -1.53157e+02     8.98518e+02      -1.531948722e+02        -1.531922712e+02        1.20e+03 
   916     2.290e+02       -1.53102e+02     8.96020e+02      -1.531889874e+02        -1.531922674e+02        1.20e+03 
   917     2.292e+02       -1.53130e+02     8.97301e+02      -1.531958582e+02        -1.531922715e+02        1.20e+03 
   918     2.295e+02       -1.53159e+02     8.98573e+02      -1.532061964e+02        -1.531922874e+02        1.21e+03 
   919     2.298e+02       -1.53134e+02     8.97396e+02      -1.531964618e+02        -1.531922921e+02        1.21e+03 
   920     2.300e+02       -1.53130e+02     8.97189e+02      -1.531869381e+02        -1.531922861e+02        1.21e+03 
   921     2.302e+02       -1.53161e+02     8.98602e+02      -1.531930728e+02        -1.531922870e+02        1.21e+03 
   922     2.305e+02       -1.53137e+02     8.97499e+02      -1.531977786e+02        -1.531922932e+02        1.21e+03 
   923     2.308e+02       -1.53160e+02     8.98526e+02      -1.531865718e+02        -1.531922867e+02        1.21e+03 
   924     2.310e+02       -1.53117e+02     8.96613e+02      -1.531884452e+02        -1.531922824e+02        1.21e+03 
   925     2.312e+02       -1.53115e+02     8.96532e+02      -1.531986490e+02        -1.531922895e+02        1.22e+03 
   926     2.315e+02       -1.53094e+02     8.95593e+02      -1.532085047e+02        -1.531923078e+02        1.22e+03 
   927     2.318e+02       -1.53119e+02     8.96632e+02      -1.531959793e+02        -1.531923119e+02        1.22e+03 
   928     2.320e+02       -1.53097e+02     8.95621e+02      -1.532043415e+02        -1.531923254e+02        1.22e+03 
   929     2.322e+02       -1.53135e+02     8.97292e+02      -1.532035012e+02        -1.531923380e+02        1.22e+03 
   930     2.325e+02       -1.53113e+02     8.96271e+02      -1.532006503e+02        -1.531923473e+02        1.22e+03 
   931     2.328e+02       -1.53153e+02     8.98041e+02      -1.531890431e+02        -1.531923436e+02        1.22e+03 
   932     2.330e+02       -1.53124e+02     8.96766e+02      -1.531799030e+02        -1.531923297e+02        1.22e+03 
   933     2.332e+02       -1.53083e+02     8.94990e+02      -1.531959373e+02        -1.531923337e+02        1.23e+03 
   934     2.335e+02       -1.53147e+02     8.97891e+02      -1.531894946e+02        -1.531923305e+02        1.23e+03 
   935     2.338e+02       -1.53143e+02     8.97693e+02      -1.531949874e+02        -1.531923335e+02        1.23e+03 
   936     2.340e+02       -1.53120e+02     8.96679e+02      -1.532006016e+02        -1.531923427e+02        1.23e+03 
   937     2.342e+02       -1.53152e+02     8.98070e+02      -1.531921380e+02        -1.531923425e+02        1.23e+03 
   938     2.345e+02       -1.53134e+02     8.97300e+02      -1.532119840e+02        -1.531923643e+02        1.23e+03 
   939     2.348e+02       -1.53080e+02     8.94791e+02      -1.531979245e+02        -1.531923705e+02        1.23e+03 
   940     2.350e+02       -1.53159e+02     8.98307e+02      -1.532058127e+02        -1.531923854e+02        1.23e+03 
   941     2.352e+02       -1.53146e+02     8.97677e+02      -1.532036260e+02        -1.531923979e+02        1.24e+03 
   942     2.355e+02       -1.53140e+02     8.97391e+02      -1.531928091e+02        -1.531923983e+02        1.24e+03 
   943     2.358e+02       -1.53103e+02     8.95754e+02      -1.531892873e+02        -1.531923949e+02        1.24e+03 
   944     2.360e+02       -1.53156e+02     8.98170e+02      -1.531739751e+02        -1.531923745e+02        1.24e+03 
   945     2.362e+02       -1.53147e+02     8.97856e+02      -1.531955596e+02        -1.531923780e+02        1.24e+03 
   946     2.365e+02       -1.53154e+02     8.98173e+02      -1.531838306e+02        -1.531923686e+02        1.24e+03 
   947     2.368e+02       -1.53090e+02     8.95362e+02      -1.531886444e+02        -1.531923645e+02        1.24e+03 
   948     2.370e+02       -1.53151e+02     8.98132e+02      -1.531813062e+02        -1.531923523e+02        1.24e+03 
   949     2.372e+02       -1.53107e+02     8.96211e+02      -1.531958115e+02        -1.531923561e+02        1.25e+03 
   950     2.375e+02       -1.53117e+02     8.96611e+02      -1.531890990e+02        -1.531923526e+02        1.25e+03 
   951     2.378e+02       -1.53099e+02     8.95810e+02      -1.531996892e+02        -1.531923606e+02        1.25e+03 
   952     2.380e+02       -1.53134e+02     8.97383e+02      -1.531782710e+02        -1.531923452e+02        1.25e+03 
   953     2.382e+02       -1.53129e+02     8.97205e+02      -1.531971123e+02        -1.531923504e+02        1.25e+03 
   954     2.385e+02       -1.53116e+02     8.96599e+02      -1.531939652e+02        -1.531923521e+02        1.25e+03 
   955     2.388e+02       -1.53152e+02     8.98189e+02      -1.531688194e+02        -1.531923264e+02        1.25e+03 
   956     2.390e+02       -1.53118e+02     8.96781e+02      -1.531888536e+02        -1.531923226e+02        1.26e+03 
   957     2.392e+02       -1.53167e+02     8.98981e+02      -1.532039588e+02        -1.531923353e+02        1.26e+03 
